date,volume,open,high,low,close,adj close
2015-11-30,5010300,22.62333297729492,22.64999961853028,22.21666717529297,22.26666641235352,21.89504051208496
2015-11-27,2758500,22.486665725708008,22.61666679382324,22.31999969482422,22.520000457763672,22.14414596557617
2015-11-25,3189300,22.53000068664551,22.59666633605957,22.36666679382324,22.456666946411133,22.08187294006348
2015-11-24,8880600,22.00666618347168,22.62666702270508,21.84666633605957,22.483333587646484,22.10808753967285
2015-11-23,4448400,22.496665954589844,22.683332443237305,22.21666717529297,22.37666702270508,22.00320053100586
2015-11-20,6363300,22.52666664123535,22.726667404174805,22.32333374023437,22.47333335876465,22.09825325012207
2015-11-19,6837900,22.233333587646484,22.38666725158692,22.11666679382324,22.229999542236328,21.858980178833008
2015-11-18,11173800,21.46333312988281,22.33333396911621,21.433332443237305,22.263334274291992,21.89176177978516
2015-11-17,15612900,21.453332901000977,21.76000022888184,21.09000015258789,21.24333381652832,20.88878631591797
2015-11-16,10067400,20.3266658782959,21.3266658782959,20.28333282470703,21.31666755676269,20.960893630981445
2015-11-13,12513600,20.956666946411133,21.046667098999023,20.356666564941406,20.3933334350586,20.05297088623047
2015-11-12,9349800,21.63333320617676,21.803333282470703,21.10333251953125,21.106666564941406,20.754398345947266
2015-11-11,6771600,22.39999961853028,22.40999984741211,22.0,22.01666641235352,21.64920997619629
2015-11-10,4887000,21.959999084472656,22.30666732788086,21.856666564941406,22.25666618347168,21.88520812988281
2015-11-09,9477600,22.54999923706055,22.59333419799805,21.77666664123535,22.13999938964844,21.770484924316406
2015-11-06,7229100,22.66666603088379,22.87333297729492,22.270000457763672,22.76666641235352,22.38669204711914
2015-11-05,6729600,22.90333366394043,23.09000015258789,22.479999542236328,22.81333351135254,22.432580947875977
2015-11-04,7452300,23.209999084472656,23.25666618347168,22.68666648864746,22.90666580200196,22.524356842041016
2015-11-03,7306200,22.770000457763672,23.31666755676269,22.68000030517578,23.07333374023437,22.6882438659668
2015-11-02,5848800,22.229999542236328,22.97333335876465,22.19333267211914,22.87666702270508,22.49485778808593
2015-10-30,5510100,22.489999771118164,22.60000038146973,22.049999237060547,22.08666610717773,21.71803855895996
2015-10-29,5206200,22.236665725708008,22.54333305358887,22.209999084472656,22.433332443237305,22.058921813964844
2015-10-28,13090500,21.83333396911621,22.453332901000977,21.58666610717773,22.43666648864746,22.06220436096192
2015-10-27,6850500,21.600000381469727,21.83666610717773,21.46333312988281,21.68666648864746,21.324716567993164
2015-10-26,5952900,21.950000762939453,21.953332901000977,21.700000762939453,21.84666633605957,21.482051849365234
2015-10-23,10506000,21.93666648864746,22.1299991607666,21.62666702270508,21.986665725708008,21.61970901489257
2015-10-22,14396100,20.6200008392334,21.36666679382324,20.56666755676269,21.280000686645508,20.92483901977539
2015-10-21,8672400,20.81333351135254,20.86000061035156,20.206666946411133,20.27666664123535,19.938247680664062
2015-10-20,5374200,20.56999969482422,20.8799991607666,20.486665725708008,20.63666725158692,20.29224395751953
2015-10-19,4996800,20.46666717529297,20.733333587646484,20.356666564941406,20.726667404174805,20.38074493408203
2015-10-16,7835400,20.59000015258789,20.706666946411133,20.299999237060547,20.683332443237305,20.3381290435791
2015-10-15,10359600,19.75333404541016,20.426666259765625,19.63333320617676,20.40666580200196,20.066082000732425
2015-10-14,6542400,19.773332595825195,19.996665954589844,19.426666259765625,19.51666641235352,19.190933227539062
2015-10-13,8850900,19.93000030517578,20.38666725158692,19.75666618347168,19.81999969482422,19.489208221435547
2015-10-12,6043500,20.163333892822266,20.26666641235352,20.01666641235352,20.22333335876465,19.88581085205078
2015-10-09,9845400,20.163333892822266,20.31333351135254,19.920000076293945,20.13666725158692,19.80059051513672
2015-10-08,13540500,19.446666717529297,20.203332901000977,19.33333396911621,20.100000381469727,19.76453399658203
2015-10-07,12490200,19.43666648864746,19.700000762939453,19.023332595825195,19.593334197998047,19.26632499694824
2015-10-06,12097800,19.25666618347168,19.456666946411133,18.87666702270508,19.100000381469727,18.781225204467773
2015-10-05,16274400,18.736665725708008,19.3799991607666,18.709999084472656,19.299999237060547,18.97788429260254
2015-10-02,22710000,16.89666748046875,18.33333396911621,16.726667404174805,18.293333053588867,17.988019943237305
2015-10-01,16883700,17.536666870117188,17.639999389648438,16.91666603088379,17.559999465942386,17.266925811767578
2015-09-30,23019000,17.066667556762695,17.456666946411133,16.83333396911621,17.420000076293945,17.129264831542972
2015-09-29,19977000,16.533332824707028,16.913333892822266,16.180000305175778,16.483333587646484,16.208229064941403
2015-09-28,23085300,17.510000228881836,17.540000915527347,16.363332748413086,16.446666717529293,16.172174453735348
2015-09-25,20668500,18.309999465942383,18.39999961853028,17.516666412353516,17.793333053588867,17.496362686157227
2015-09-24,22494600,17.600000381469727,17.969999313354492,17.170000076293945,17.84000015258789,17.542255401611328
2015-09-23,13698000,18.16666603088379,18.31666755676269,17.823333740234375,17.996665954589844,17.696300506591797
2015-09-22,14743200,18.11666679382324,18.26000022888184,17.726667404174805,18.11333274841309,17.811025619506836
2015-09-21,10135800,18.83333396911621,19.18000030517578,18.479999542236328,18.83666610717773,18.52228355407715
2015-09-18,16576500,18.64999961853028,19.1733341217041,18.40999984741211,18.549999237060547,18.24040031433105
2015-09-17,19141200,19.58666610717773,20.420000076293945,19.37666702270508,19.52666664123535,19.20077133178711
2015-09-16,11234400,19.239999771118164,19.703332901000977,19.13333320617676,19.62666702270508,19.29909896850586
2015-09-15,12079800,18.61666679382324,19.286666870117188,18.47333335876465,19.15999984741211,18.840221405029297
2015-09-14,8037900,18.703332901000977,18.729999542236328,18.286666870117188,18.433332443237305,18.12568092346192
2015-09-11,10085100,18.25333404541016,18.663333892822266,18.036666870117188,18.663333892822266,18.35184669494629
2015-09-10,11565300,18.036666870117188,18.786666870117188,17.963333129882812,18.40333366394043,18.0961856842041
2015-09-09,14456700,19.40666580200196,19.459999084472656,17.983333587646484,18.11000061035156,17.80774688720703
2015-09-08,13996200,18.46999931335449,18.920000076293945,18.26000022888184,18.87666702270508,18.561616897583008
2015-09-04,14877900,17.606666564941406,17.90333366394043,17.270000457763672,17.553333282470707,17.260372161865234
2015-09-03,13308000,18.59000015258789,19.08666610717773,18.21666717529297,18.3700008392334,18.063411712646484
2015-09-02,11081700,18.13333320617676,18.35333251953125,17.533332824707028,18.34000015258789,18.033906936645508
2015-09-01,21837300,17.773332595825195,18.21999931335449,17.066667556762695,17.373332977294922,17.0833740234375
2015-08-31,9913500,19.200000762939453,19.5,18.87666702270508,19.06666755676269,18.74844741821289
2015-08-28,18523800,19.32333374023437,19.709999084472656,19.14666748046875,19.56333351135254,19.236825942993164
2015-08-27,24416400,18.9233341217041,19.58666610717773,18.40666580200196,19.559999465942383,19.233543395996094
2015-08-26,23184600,17.553333282470707,18.270000457763672,16.600000381469727,18.200000762939453,17.896244049072266
2015-08-25,20093100,18.670000076293945,18.670000076293945,16.253334045410153,16.280000686645508,16.008289337158207
2015-08-24,25565100,16.236665725708008,18.78333282470703,14.333333015441896,17.079999923706055,16.794937133789062
2015-08-21,25025400,20.600000381469727,20.959999084472656,19.280000686645508,19.303333282470703,18.981163024902344
2015-08-20,17135100,22.13999938964844,22.34000015258789,21.280000686645508,21.299999237060547,20.944503784179688
2015-08-19,18949500,22.96999931335449,23.28333282470703,22.40666580200196,22.73666572570801,22.357196807861328
2015-08-18,5543700,23.3700008392334,23.51000022888184,23.18666648864746,23.27666664123535,22.88817977905273
2015-08-17,7747500,22.85666656494141,23.479999542236328,22.68000030517578,23.479999542236328,23.08812141418457
2015-08-14,5441100,22.77666664123535,23.12333297729492,22.71999931335449,23.09000015258789,22.70462989807129
2015-08-13,9864900,22.89666748046875,23.1433334350586,22.63999938964844,22.85000038146973,22.46863555908203
2015-08-12,15277800,22.343334197998047,23.01000022888184,21.77666664123535,22.91666603088379,22.534189224243164
2015-08-11,11550000,22.95000076293945,23.12333297729492,22.55666732788086,22.85333251953125,22.471912384033203
2015-08-10,6664200,23.0766658782959,23.52666664123535,23.0766658782959,23.483333587646484,23.09140014648437
2015-08-07,9495300,22.72333335876465,22.773332595825195,22.293333053588867,22.63666725158692,22.258861541748047
2015-08-06,7345500,23.40999984741211,23.46666717529297,22.54333305358887,22.83333396911621,22.452247619628903
2015-08-05,5949000,23.48666572570801,23.76000022888184,23.239999771118164,23.34333419799805,22.95373725891113
2015-08-04,4466400,23.226667404174805,23.40999984741211,22.93666648864746,23.11666679382324,22.730854034423828
2015-08-03,6220500,23.479999542236328,23.50333404541016,22.88333320617676,23.24333381652832,22.85540199279785
2015-07-31,5388000,23.81666755676269,23.82333374023437,23.38999938964844,23.5,23.10778617858887
2015-07-30,5947200,23.39999961853028,23.676666259765625,23.1433334350586,23.59666633605957,23.202842712402344
2015-07-29,7464000,23.16666603088379,23.683332443237305,23.11333274841309,23.59333419799805,23.19956398010254
2015-07-28,8682900,22.63999938964844,23.176666259765625,22.30666732788086,23.11666679382324,22.730854034423828
2015-07-27,9007200,22.36666679382324,22.54999923706055,22.13666725158692,22.303333282470703,21.931093215942383
2015-07-24,9755400,23.45666694641113,23.489999771118164,22.57333374023437,22.709999084472656,22.33097267150879
2015-07-23,5597400,23.89666748046875,23.9233341217041,23.28666687011719,23.420000076293945,23.02912330627441
2015-07-22,4670700,23.68000030517578,23.96666717529297,23.6733341217041,23.81333351135254,23.4158878326416
2015-07-21,6129600,24.18666648864746,24.30666732788086,23.84333419799805,23.95666694641113,23.55683326721192
2015-07-20,6132300,24.3266658782959,24.45000076293945,24.12666702270508,24.26333427429199,23.85838317871093
2015-07-17,5041200,24.16666603088379,24.246665954589844,24.0,24.21333312988281,23.809215545654297
2015-07-16,7946400,24.023332595825195,24.163333892822266,23.93000030517578,24.13666725158692,23.73383140563965
2015-07-15,6007800,23.64666748046875,23.82333374023437,23.413333892822266,23.60000038146973,23.20612144470215
2015-07-14,6625200,23.296667098999023,23.746665954589844,23.296667098999023,23.6433334350586,23.24873161315918
2015-07-13,8187000,23.06999969482422,23.36666679382324,23.053333282470703,23.31666755676269,22.9275131225586
2015-07-10,10496100,22.50666618347168,22.733333587646484,22.263334274291992,22.57999992370605,22.203144073486328
2015-07-09,10105800,22.450000762939453,22.53333282470703,21.736665725708008,21.75333404541016,21.39027404785156
2015-07-08,15667500,22.270000457763672,22.38333320617676,21.55666732788086,21.64666748046875,21.285388946533203
2015-07-07,15372300,22.456666946411133,22.83333396911621,21.53333282470703,22.773332595825195,22.393245697021484
2015-07-06,8691600,22.053333282470703,22.6733341217041,21.979999542236328,22.37333297729492,21.99992752075196
2015-07-02,6821100,22.81999969482422,22.88333320617676,22.40666580200196,22.55666732788086,22.180200576782227
2015-07-01,11800200,22.73666572570801,22.79999923706055,22.34000015258789,22.62666702270508,22.249032974243164
2015-06-30,24794400,22.55666732788086,22.5766658782959,21.9233341217041,22.13333320617676,21.763931274414062
2015-06-29,16036500,22.85333251953125,23.11333274841309,21.94333267211914,21.979999542236328,21.613155364990234
2015-06-26,4945200,23.60333251953125,23.696666717529297,23.229999542236328,23.44333267211914,23.05206680297852
2015-06-25,4477200,23.8933334350586,23.93000030517578,23.433332443237305,23.440000534057614,23.04878807067871
2015-06-24,4942500,24.10666656494141,24.24333381652832,23.6733341217041,23.6733341217041,23.27822685241699
2015-06-23,3783300,24.233333587646484,24.34000015258789,24.04999923706055,24.209999084472656,23.8010196685791
2015-06-22,6250200,24.16666603088379,24.3933334350586,24.07999992370605,24.15666580200196,23.74858665466309
2015-06-19,5446200,24.02666664123535,24.046667098999023,23.66666603088379,23.6733341217041,23.273420333862305
2015-06-18,7441800,23.60000038146973,24.303333282470703,23.59333419799805,24.09000015258789,23.683048248291016
2015-06-17,8060400,23.40999984741211,23.62666702270508,22.983333587646484,23.39999961853028,23.00470352172852
2015-06-16,4993500,22.84000015258789,23.309999465942383,22.77666664123535,23.28666687011719,22.89328384399414
2015-06-15,9656100,22.746665954589844,23.01333427429199,22.46999931335449,22.88333320617676,22.496767044067383
2015-06-12,7543200,23.40333366394043,23.476667404174805,23.10000038146973,23.190000534057614,22.798254013061523
2015-06-11,5526600,23.71333312988281,23.90666580200196,23.61333274841309,23.75,23.348791122436523
2015-06-10,9434100,23.023332595825195,23.676666259765625,22.996665954589844,23.53666687011719,23.13906097412109
2015-06-09,6121800,22.729999542236328,22.91666603088379,22.46666717529297,22.70000076293945,22.3165283203125
2015-06-08,6214500,23.10666656494141,23.163333892822266,22.696666717529297,22.73666572570801,22.35258102416992
2015-06-05,6881100,23.21999931335449,23.420000076293945,22.8933334350586,23.170000076293945,22.77859115600586
2015-06-04,9445800,23.59333419799805,23.82999992370605,23.14999961853028,23.31999969482422,22.92605781555176
2015-06-03,7571100,23.89999961853028,24.13666725158692,23.690000534057614,23.87333297729492,23.47003936767578
2015-06-02,5782200,23.5766658782959,23.97333335876465,23.33333396911621,23.690000534057614,23.2898063659668
2015-06-01,5852700,23.87666702270508,24.023332595825195,23.45000076293945,23.75666618347168,23.35534477233887
2015-05-29,6757500,24.04333305358887,24.059999465942383,23.520000457763672,23.60333251953125,23.20460319519043
2015-05-28,4240200,24.01666641235352,24.1200008392334,23.79333305358887,24.0766658782959,23.669940948486328
2015-05-27,4542600,23.6733341217041,24.25,23.54333305358887,24.13999938964844,23.73220252990723
2015-05-26,7397700,24.06999969482422,24.10666656494141,23.32999992370605,23.51000022888184,23.11284637451172
2015-05-22,4173900,24.29999923706055,24.46999931335449,24.246665954589844,24.28000068664551,23.86984062194824
2015-05-21,3509400,24.190000534057614,24.540000915527344,24.11666679382324,24.45000076293945,24.036970138549805
